ID,Date,Type,Amount
1,10/30/2018,Grape,3
1,10/30/2018,Orange,2
1,10/30/2018,Strawberry,2
1,10/30/2018,Peach,3
1,10/30/2018,Raspberry,2
2,10/31/2018,Grape,1
2,10/31/2018,Orange,2
2,10/31/2018,Strawberry,6
2,10/31/2018,Peach,0
2,10/31/2018,Raspberry,3
3,11/1/2018,Grape,2
3,11/1/2018,Orange,3
3,11/1/2018,Strawberry,2
3,11/1/2018,Peach,1
3,11/1/2018,Raspberry,4
4,11/2/2018,Grape,6
4,11/2/2018,Orange,2
4,11/2/2018,Strawberry,4
4,11/2/2018,Peach,0
4,11/2/2018,Raspberry,3
5,11/5/2018,Grape,1
5,11/5/2018,Orange,2
5,11/5/2018,Strawberry,4
5,11/5/2018,Peach,1
5,11/5/2018,Raspberry,4
6,11/7/2018,Grape,1
6,11/7/2018,Orange,1
6,11/7/2018,Strawberry,7
6,11/7/2018,Peach,2
6,11/7/2018,Raspberry,2
7,11/8/2018,Grape,2
7,11/8/2018,Orange,1
7,11/8/2018,Strawberry,2
7,11/8/2018,Peach,2
7,11/8/2018,Raspberry,8
8,11/9/2018,Grape,1
8,11/9/2018,Orange,0
8,11/9/2018,Strawberry,4
8,11/9/2018,Peach,3
8,11/9/2018,Raspberry,3
9,11/13/2018,Grape,1
9,11/13/2018,Orange,1
9,11/13/2018,Strawberry,3
9,11/13/2018,Peach,2
9,11/13/2018,Raspberry,2
10,11/14/2018,Grape,5
10,11/14/2018,Orange,0
10,11/14/2018,Strawberry,6
10,11/14/2018,Peach,1
10,11/14/2018,Raspberry,4
11,11/15/2018,Grape,1
11,11/15/2018,Orange,3
11,11/15/2018,Strawberry,6
11,11/15/2018,Peach,1
11,11/15/2018,Raspberry,1
12,11/16/2018,Grape,2
12,11/16/2018,Orange,1
12,11/16/2018,Strawberry,1
12,11/16/2018,Peach,2
12,11/16/2018,Raspberry,6
13,11/19/2018,Grape,1
13,11/19/2018,Orange,1
13,11/19/2018,Strawberry,5
13,11/19/2018,Peach,1
